"alert_id","account_masked","region","alert_type","transaction_amount","prior_alerts_90d","account_age_days","days_since_last_txn","risk_score","analyst_confidence","fraud_confirmed","analyst_id","investigation_complete","escalation_date","client_segment"
"ALT-99856984","n***@ao***.net","Northeast","Velocity Check","80379.96",5,1529,"347.0",0.8355,6,0,"ANL-016","No","2024-05-05","Business"
"ALT-78961183","q***@ho***.org","West","Velocity Check","408983.51",16,500,"361.0",0.0147,9,0,"ANL-007","Pending","2024-09-22","Business"
"ALT-67365766","s***@ho***.org","Southeast","Velocity Check","416067.09",2,1597,"257.0",1.4851,1,0,"ANL-019","Yes","2024-10-02","Premier"
"ALT-15654527","e***@ya***.net","Northeast","Velocity Check","253733.87",1,138,"72.0",0.3373,5,1,"ANL-006","Pending","2024-07-21","Institutional"
"ALT-11116152","v***@ao***.org","Northeast","Velocity Check","3192.95",19,2098,"87.0",0.0193,2,0,"ANL-018","No","2024-01-21","Retail"
"ALT-80988516","k***@ms***.net","Midwest","Large Transaction","143519.07",7,1795,"262.0",0.1244,3,0,"ANL-012","Pending","2024-10-12","Retail"
"ALT-56049451","n***@ao***.org","West","Velocity Check","308463.46",11,973,"214.0",0.4136,10,0,"ANL-011","No","2024-07-17","Premier"
"ALT-98327315","y***@ou***.net","Northeast","Pattern Match","490593.09",3,1643,"153.0",0.4929,7,0,"ANL-015","No","2024-09-21","Business"
"ALT-85149368","m***@co***.net","Midwest","VEL","315906.77",4,1886,"210.0",0.4043,2,0,"ANL-009","Yes","2024-11-18","Business"
"ALT-99809402","o***@ho***.com","Southeast","Geographic Anomaly","129901.8",12,2302,"61.0",0.5309,9,0,"ANL-020","Pending","2024-01-26","Business"
"ALT-44550229","n***@ao***.org","West","Large Transaction","317002.86",14,2029,"268.0",0.5951,5,0,"ANL-018","Yes","2024-04-07","Business"
"ALT-61201836","x***@ms***.net","Northeast","VEL","269992.69",15,2758,"262.0",0.0099,0,0,"ANL-006","Pending","2024-05-29","Institutional"
"ALT-67525459","w***@ms***.net","West","Velocity Check","389922.7",9,1901,"218.0",0.4641,6,2,"ANL-003","Pending","2024-08-13","Institutional"
"ALT-91022901","w***@ms***.org","Southeast","Large Transaction","53490.33",15,2611,"283.0",0.9635,-1,0,"ANL-017","Yes","2024-07-22","Premier"
"ALT-47679764","g***@ou***.com","International","Pattern Match","380513.95",11,2805,"136.0",0.519,10,1,"ANL-005","Yes","2024-06-04","Retail"
"ALT-38156149","t***@ic***.org","Northeast","Pattern Match","270633.29",16,1450,"362.0",0.6775,7,0,"ANL-015","No","2024-05-26","Premier"
"ALT-78403690","l***@ho***.org","Southeast","Account Takeover","481496.0",15,547,"93.0",0.3119,2,0,"ANL-010","Yes","2024-08-24","Retail"
"ALT-03432445","u***@ho***.org","Northeast","Large Transaction","170936.09",11,3374,"109.0",0.774,9,0,"ANL-009","Pending","2024-03-26","Retail"
"ALT-10762268","r***@co***.org","International","Velocity Check","316310.95",7,922,"",0.7729,0,1,"ANL-018","Yes","2024-08-04","Premier"
"ALT-38851606","d***@co***.org","International","Geographic Anomaly","466014.05",19,581,"355.0",0.5213,8,0,"ANL-012","Yes","2024-05-30","Retail"
"ALT-07159696","p***@ao***.org","Southeast","Pattern Match","51254.87",2,1373,"142.0",0.976,5,0,"ANL-015","Pending","2024-11-09","Retail"
"ALT-64160529","v***@ve***.org","West","Geographic Anomaly","468614.24",15,1957,"291.0",0.1256,10,1,"ANL-001","No","2024-01-28","Retail"
"ALT-75161369","x***@ms***.net","West","Geographic Anomaly","343942.86",12,2004,"237.0",0.0169,8,1,"ANL-017","Pending","2024-12-19","Premier"
"ALT-68164535","n***@gm***.org","Midwest","Large Transaction","33918.54",18,2097,"340.0",0.7702,-1,0,"ANL-013","Yes","2024-09-21","Business"
"ALT-21818835","d***@gm***.net","Midwest","Account Takeover","150481.79",7,2965,"312.0",0.8072,0,0,"ANL-006","No","2024-03-13","Business"
"ALT-52312432","e***@gm***.org","Southeast","Velocity Check","354086.05",4,3146,"177.0",0.1202,0,1,"ANL-001","No","2024-08-25","Retail"
"ALT-92127799","b***@ou***.net","Northeast","Large Transaction","",19,704,"141.0",0.2656,5,1,"ANL-020","No","2024-11-26","Premier"
"ALT-79955271","y***@ho***.net","International","Large Transaction","291085.23",7,2309,"189.0",0.0176,4,1,"ANL-012","No","2024-08-19","Premier"
"ALT-77449058","v***@ic***.com","International","Geographic Anomaly","172941.54",11,2404,"49.0",0.2933,8,0,"ANL-020","No","2024-02-16","Retail"
"ALT-14770054","b***@ic***.com","Midwest","Velocity Check","310457.76",0,1626,"302.0",0.7731,1,0,"ANL-008","Yes","2024-09-13","Business"
"ALT-11998679","y***@ms***.com","Southeast","Velocity Check","22871.03",20,3332,"190.0",0.518,7,0,"ANL-011","Yes","2024-02-27","Retail"
"ALT-80793597","l***@at***.com","Southeast","VEL","435768.4",19,638,"136.0",0.3481,10,1,"ANL-003","No","2024-04-02","Institutional"
"ALT-82071518","t***@ms***.com","West","Large Transaction","486744.48",5,2791,"43.0",0.3717,4,0,"ANL-018","Yes","2024-10-26","Business"
"ALT-20377889","x***@ms***.net","International","Geographic Anomaly","484438.93",17,3367,"353.0",0.0014,1,0,"ANL-013","No","2024-12-22","Institutional"
"ALT-25546659","h***@ms***.org","International","Velocity Check","374825.92",7,1010,"90.0",0.2998,9,1,"ANL-007","Yes","10/06/2024","Retail"
"ALT-05151864","j***@gm***.net","West","Large Transaction","65043.13",6,2979,"",0.6465,10,0,"ANL-017","No","2024-03-10","Premier"
"ALT-49251925","m***@ve***.org","West","Geographic Anomaly","379131.6",0,641,"341.0",0.9742,10,1,"ANL-016","No","2024-07-20","Premier"
"ALT-46291486","k***@ms***.com","Northeast","Velocity Check","12293.47",20,2840,"245.0",0.8471,5,0,"ANL-018","Yes","2024-07-30","Business"
"ALT-52816850","a***@ic***.com","Northeast","Large Transaction","11061.79",15,3385,"192.0",0.0236,9,0,"ANL-005","Yes","2024-06-14","Institutional"
"ALT-54235733","t***@at***.com","International","Velocity Check","161805.12",11,2660,"",0.8986,7,0,"ANL-020","Yes","2024-08-18","Retail"
"ALT-22141888","u***@co***.org","Midwest","Velocity Check","244321.6",5,1862,"106.0",0.7832,3,1,"ANL-010","No","2024-01-13","Retail"
"ALT-05929622","r***@ao***.com","Northeast","Pattern Match","385203.71",19,2857,"363.0",0.7804,1,0,"ANL-011","Pending","2024-04-01","Business"
"ALT-29270653","y***@ou***.net","Northeast","Large Transaction","341647.69",1,1206,"310.0",0.458,10,0,"ANL-014","Yes","2024-08-20","Premier"
"ALT-79473834","o***@ho***.org","West","VEL","",13,686,"233.0",0.398,4,1,"ANL-011","No","2024-10-29","Business"
"ALT-73597746","c***@ho***.com","Northeast","Large Transaction","136813.34",3,1852,"265.0",0.3029,1,0,"ANL-004","Yes","2024-12-30","Retail"
"ALT-88623924","x***@ms***.com","Northeast","Geographic Anomaly","498562.25",0,3436,"344.0",0.0657,1,0,"ANL-004","No","2024-04-13","Business"
"ALT-07581814","m***@gm***.net","Midwest","Account Takeover","213090.66",17,188,"37.0",0.2282,5,0,"ANL-017","Pending","2024-08-20","Retail"
"ALT-12478261","i***@ms***.net","West","Geographic Anomaly","225693.52",12,3641,"305.0",0.2466,-1,0,"ANL-003","Yes","2024-02-16","Business"
"ALT-37506068","e***@ho***.org","West","Large Transaction","81811.92",1,3615,"41.0",0.4841,9,0,"ANL-002","No","2024-05-08","Business"
"ALT-53615305","i***@gm***.net","Southeast","Large Transaction","397404.78",8,1620,"17.0",0.7474,8,0,"ANL-005","Yes","2024-06-14","Premier"
"ALT-15220472","o***@ho***.com","West","Large Transaction","346841.12",20,1688,"344.0",0.4738,3,0,"ANL-006","Yes","2024-12-20","Retail"
"ALT-77901043","e***@co***.org","Southeast","VEL","110384.81",1,985,"277.0",0.0578,5,0,"ANL-002","Yes","2024-11-28","Business"
"ALT-28986143","b***@ao***.org","Southeast","Account Takeover","",8,548,"307.0",0.9578,6,0,"ANL-007","Yes","2024-12-30","Retail"
"ALT-41036971","j***@at***.org","West","Pattern Match","340249.65",0,2773,"59.0",0.9427,10,0,"ANL-004","No","2024-03-24","Retail"
"ALT-17980893","r***@co***.com","West","Velocity Check","327255.61",10,2974,"183.0",0.7852,5,0,"ANL-016","Yes","2024-03-04","Premier"
"ALT-24609539","z***@co***.org","West","Account Takeover","136629.77",2,1432,"41.0",0.9913,7,0,"ANL-007","No","2024-02-16","Institutional"
"ALT-62185188","h***@ho***.org","West","Pattern Match","475431.78",19,876,"39.0",0.5445,3,0,"ANL-004","Yes","2024-02-28","Retail"
"ALT-88806706","c***@ms***.com","Midwest","Velocity Check","75528.95",3,618,"192.0",0.9628,0,0,"ANL-002","Yes","2024-12-27","Premier"
"ALT-54051531","n***@ms***.org","Northeast","Velocity Check","216167.41",17,2462,"267.0",0.0756,6,0,"ANL-019","No","2024-08-18","Premier"
"ALT-95205852","m***@ya***.net","Southeast","Account Takeover","471807.96",5,1366,"147.0",0.3657,2,1,"ANL-013","Pending","2024-11-20","Premier"
"ALT-77221704","h***@ou***.org","Southeast","Geographic Anomaly","209863.66",2,1244,"333.0",0.2254,5,0,"ANL-016","Yes","2024-07-04","Retail"
"ALT-30305486","k***@co***.net","Southeast","Account Takeover","319262.98",10,903,"127.0",0.1958,1,1,"ANL-017","Pending","2024-02-13","Institutional"
"ALT-87403450","j***@ou***.org","International","Velocity Check","198797.21",14,163,"",0.1408,-1,1,"ANL-020","No","2024-09-25","Retail"
"ALT-54156676","q***@at***.org","Southeast","Account Takeover","137107.61",4,1975,"45.0",0.6224,0,0,"ANL-019","No","2024-12-28","Retail"
"ALT-52775841","y***@gm***.com","International","Velocity Check","491988.82",19,3292,"1.0",0.7813,5,0,"ANL-009","No","2024-07-15","Retail"
"ALT-61692845","v***@co***.net","Midwest","Velocity Check","204667.01",9,270,"168.0",0.5783,5,0,"ANL-002","Yes","2024-09-18","Business"
"ALT-11544796","h***@ao***.org","West","Velocity Check","447049.6",11,632,"108.0",0.147,4,1,"ANL-012","Yes","2024-11-09","Retail"
"ALT-27570596","h***@gm***.org","Midwest","Account Takeover","114977.31",14,906,"19.0",0.8111,4,0,"ANL-008","No","2024-03-22","Retail"
"ALT-40165820","k***@ve***.com","Midwest","Geographic Anomaly","",16,3472,"332.0",0.636,0,0,"ANL-020","Yes","2024-07-12","Retail"
"ALT-29702135","m***@ic***.org","Midwest","Geographic Anomaly","15567.05",9,3254,"72.0",0.3882,9,0,"ANL-003","Pending","2024-10-08","Premier"
"ALT-56909275","x***@ic***.com","Northeast","Large Transaction","325833.42",5,2015,"109.0",0.6741,4,1,"ANL-001","Yes","2024-07-13","Premier"
"ALT-57192856","q***@co***.org","West","Pattern Match","",17,1642,"268.0",0.2599,1,1,"ANL-007","Yes","01/23/2024","Retail"
"ALT-54310278","z***@ms***.net","Southeast","Large Transaction","432179.13",12,205,"240.0",0.3452,6,0,"ANL-016","No","2024-03-28","Premier"
"ALT-68144739","p***@gm***.net","Northeast","VEL","236604.96",2,582,"301.0",0.9175,2,0,"ANL-003","Yes","2024-06-20","Premier"
"ALT-47312172","u***@ou***.net","West","Large Transaction","484096.71",9,1580,"90.0",0.2905,3,0,"ANL-015","No","2024-10-16","Premier"
"ALT-71551884","q***@ya***.com","Northeast","Large Transaction","92762.77",13,841,"103.0",1.3028,2,0,"ANL-002","No","2024-12-03","Retail"
"ALT-42258313","f***@ms***.org","International","Large Transaction","434311.59",5,1837,"250.0",0.8901,2,2,"ANL-012","Pending","2024-03-17","Business"
"ALT-23705895","a***@ya***.com","International","Large Transaction","388298.43",2,1252,"8.0",0.7077,3,0,"ANL-018","No","2024-03-24","Institutional"
"ALT-78291146","v***@ou***.org","International","Account Takeover","385460.92",999,1720,"153.0",0.0622,4,0,"ANL-014","No","2024-03-15","Business"
"ALT-78669125","n***@ya***.com","Southeast","Geographic Anomaly","422391.62",6,1643,"347.0",1.0967,0,0,"ANL-012","No","2024-04-01","Retail"
"ALT-17785289","r***@ve***.org","Northeast","Velocity Check","380512.0",19,2644,"174.0",0.0078,3,1,"ANL-002","Pending","2024-12-30","Business"
"ALT-22680182","c***@ho***.com","International","Pattern Match","313110.16",13,2298,"343.0",0.6309,10,1,"ANL-020","Yes","2024-01-27","Business"
"ALT-42253584","o***@co***.com","Midwest","Large Transaction","65622.45",8,875,"158.0",0.4477,-1,0,"ANL-009","Yes","2024-08-02","Business"
"ALT-14384249","c***@ya***.com","International","Geographic Anomaly","16263.1",14,1465,"215.0",0.1343,9,1,"ANL-017","Yes","2024-06-06","Retail"
"ALT-81829922","f***@ic***.org","International","Pattern Match","460423.92",20,3605,"177.0",0.9579,6,0,"ANL-002","","2024-06-07","Retail"
"ALT-99590010","c***@ao***.com","West","Geographic Anomaly","308325.16",2,2244,"175.0",0.5297,8,0,"ANL-003","No","2024-08-16","Premier"
"ALT-94396907","i***@ve***.net","Southeast","Velocity Check","398268.65",1,690,"340.0",0.2419,4,0,"ANL-010","No","2024-05-27","Premier"
"ALT-84473647","o***@ve***.net","Southeast","Pattern Match","240761.18",1,2011,"338.0",0.5006,9,0,"ANL-003","No","2024-11-16","Retail"
"ALT-10276773","k***@gm***.net","West","Geographic Anomaly","58654.1",2,3591,"146.0",0.6796,3,0,"ANL-007","Yes","2024-04-02","Institutional"
"ALT-59255562","v***@ya***.org","Southeast","Large Transaction","62592.9",17,3142,"324.0",0.0762,7,1,"ANL-017","No","2024-03-01","Retail"
"ALT-58815371","a***@ao***.com","Northeast","Velocity Check","342782.65",13,2687,"161.0",0.2747,8,0,"ANL-004","Yes","2024-03-08","Business"
"ALT-47321046","y***@ao***.com","Midwest","Account Takeover","215152.95",19,1423,"127.0",0.807,6,0,"ANL-004","No","2024-04-13","Premier"
"ALT-96325953","w***@ya***.net","International","Geographic Anomaly","100262.37",17,2002,"82.0",0.4597,6,0,"ANL-008","No","2024-01-02","Premier"
"ALT-27877470","q***@ya***.net","West","Geographic Anomaly","245797.28",9,672,"147.0",0.5466,4,0,"ANL-018","Yes","2024-11-14","Institutional"
"ALT-16873395","z***@ic***.org","Midwest","Pattern Match","32104.48",1,3275,"239.0",0.4328,3,1,"ANL-013","Yes","2024-05-09","Retail"
"ALT-00479748","c***@ic***.net","Northeast","Account Takeover","290985.71",0,1172,"84.0",0.0439,9,0,"ANL-007","Yes","2024-01-07","Premier"
"ALT-01624565","m***@ve***.org","Midwest","Velocity Check","134496.71",3,1496,"113.0",0.1657,0,0,"ANL-007","Pending","2024-08-22","Retail"
"ALT-06098358","a***@at***.com","International","Large Transaction","398779.55",13,944,"225.0",0.4455,9,1,"ANL-017","Pending","2024-09-11","Premier"
"ALT-41687849","r***@ou***.com","Northeast","Velocity Check","155180.99",0,2247,"332.0",0.2092,9,0,"ANL-008","No","2024-09-12","Premier"
"ALT-91216558","x***@ve***.org","Midwest","Account Takeover","227610.08",13,1450,"243.0",0.05,6,0,"ANL-019","Yes","2024-10-05","Business"
"ALT-52398680","j***@ho***.net","International","Velocity Check","5810.28",15,2540,"143.0",0.8436,0,0,"ANL-006","Yes","2024-01-03","Retail"
"ALT-00257872","v***@co***.com","West","Geographic Anomaly","36223.45",13,896,"41.0",0.9812,0,0,"ANL-018","No","2024-11-07","Premier"
"ALT-98259526","r***@ms***.com","West","Account Takeover","196246.78",19,2190,"258.0",0.7931,4,1,"ANL-018","No","2024-09-09","Retail"
"ALT-94958887","d***@gm***.com","West","Pattern Match","239969.42",2,1337,"285.0",0.8538,-1,1,"ANL-014","Yes","2024-05-01","Retail"
"ALT-94705516","s***@ao***.net","Southeast","Large Transaction","300010.28",2,165,"",0.242,5,0,"ANL-004","Yes","2024-04-21","Premier"
"ALT-94097499","r***@ms***.com","Southeast","Account Takeover","145831.3",8,2362,"",0.9606,2,1,"ANL-019","No","2024-10-28","Business"
"ALT-30972896","j***@ou***.org","West","Velocity Check","347490.95",5,2069,"307.0",0.1969,2,0,"ANL-012","Yes","2024-12-03","Premier"
"ALT-23091307","x***@co***.com","West","Account Takeover","",12,1106,"331.0",0.9514,6,0,"ANL-015","Yes","2024-08-31","Retail"
"ALT-56263689","n***@ms***.com","International","Velocity Check","389925.5",20,3203,"266.0",0.9948,5,0,"ANL-014","","2024-08-20","Retail"
"ALT-70283857","f***@ho***.com","International","Large Transaction","19809.42",1,1754,"210.0",0.7117,8,0,"ANL-004","No","2024-07-28","Premier"
"ALT-86527858","t***@ic***.com","Midwest","Account Takeover","240253.48",7,3032,"51.0",0.9811,5,0,"ANL-006","Pending","2024-08-14","Business"
"ALT-54973348","d***@ho***.org","Midwest","Velocity Check","52465.1",20,2353,"118.0",0.5695,4,0,"ANL-006","Pending","2024-02-10","Retail"
"ALT-43443757","z***@ao***.com","West","Velocity Check","121022.52",1,1939,"201.0",1.2864,-1,1,"ANL-018","No","2024-11-03","Premier"
"ALT-58441986","y***@ms***.net","West","Account Takeover","493331.3",3,371,"39.0",0.437,6,0,"ANL-013","No","2024-11-03","Business"
"ALT-65240415","u***@ms***.com","West","Account Takeover","71247.78",14,1881,"28.0",0.5936,0,0,"ANL-017","Yes","2024-01-04","Business"
"ALT-74733848","j***@ya***.net","West","Geographic Anomaly","249444.08",3,853,"259.0",0.0731,6,0,"ANL-011","No","2024-05-05","Business"
"ALT-42199330","d***@ou***.org","International","Geographic Anomaly","309077.87",12,384,"",1.1617,2,0,"ANL-006","Yes","2024-10-07","Premier"
"ALT-83301657","s***@at***.net","Southeast","Geographic Anomaly","351232.49",11,1932,"155.0",0.9812,8,0,"ANL-018","No","2024-05-22","Premier"
"ALT-12082677","l***@ho***.org","Southeast","Large Transaction","279824.35",12,2493,"117.0",0.1901,5,0,"ANL-020","Yes","2024-11-13","Premier"
"ALT-34540193","u***@ou***.com","Northeast","Large Transaction","4885.43",13,425,"2.0",0.7926,8,1,"ANL-015","Yes","2024-11-17","Retail"
"ALT-80262067","j***@ao***.com","Midwest","Velocity Check","163230.66",19,2209,"93.0",0.9079,4,0,"ANL-012","Yes","2024-10-12","Premier"
"ALT-24004991","g***@co***.net","Northeast","Pattern Match","258855.83",17,3250,"166.0",0.9437,6,0,"ANL-011","Yes","2024-04-16","Business"
"ALT-54788728","o***@co***.org","Midwest","Geographic Anomaly","43933.26",5,629,"350.0",0.9601,3,0,"ANL-018","Yes","2024-01-26","Business"
"ALT-74315274","v***@ic***.org","Midwest","Large Transaction","175313.47",10,895,"296.0",0.5215,6,0,"ANL-011","Yes","2024-04-04","Retail"
"ALT-20549329","s***@ho***.org","Southeast","Large Transaction","16601.56",1,2538,"258.0",0.9773,0,0,"ANL-012","Pending","2024-03-16","Premier"
"ALT-66851612","s***@co***.net","Midwest","Pattern Match","39289.26",18,3065,"81.0",0.7573,6,1,"ANL-014","Yes","2024-01-29","Premier"
"ALT-27530463","n***@ho***.com","Northeast","Velocity Check","198461.64",18,2375,"268.0",0.1617,7,0,"ANL-014","No","2024-11-30","Retail"
"ALT-74549904","k***@ou***.com","Northeast","Geographic Anomaly","66357.89",4,598,"235.0",0.4769,4,0,"ANL-011","Pending","2024-06-27","Business"
"ALT-53017426","w***@ve***.net","West","VEL","283770.43",18,3063,"321.0",0.7183,1,0,"ANL-020","Pending","2024-01-19","Premier"
"ALT-84145933","l***@ho***.org","Southeast","Geographic Anomaly","344732.49",1,2337,"311.0",0.2473,4,0,"ANL-008","No","2024-03-15","Retail"
"ALT-27279568","x***@co***.net","Northeast","Velocity Check","400293.35",9,593,"301.0",0.6406,5,0,"ANL-019","Pending","2024-01-17","Institutional"
"ALT-78339187","o***@at***.net","Midwest","Pattern Match","100075.13",1,1688,"357.0",0.6666,1,1,"ANL-018","Yes","2024-12-07","Business"
"ALT-85191088","y***@ic***.net","West","Pattern Match","83741.3",10,3645,"213.0",0.1627,5,0,"ANL-007","Yes","2024-10-22","Business"
"ALT-39822587","r***@ya***.com","Northeast","Geographic Anomaly","52283.93",17,573,"62.0",0.5651,5,1,"ANL-013","Yes","2024-11-04","Retail"
"ALT-13971870","u***@ao***.com","Midwest","Geographic Anomaly","318215.13",14,3426,"49.0",0.7716,0,0,"ANL-018","No","2024-06-01","Retail"
"ALT-72867908","i***@ho***.org","Northeast","Pattern Match","353237.87",8,2076,"127.0",0.4989,0,1,"ANL-009","No","2024-06-18","Institutional"
"ALT-74064039","g***@ic***.org","Northeast","Account Takeover","15793.08",18,3002,"223.0",0.0121,10,0,"ANL-012","Yes","2024-02-14","Retail"
"ALT-10651801","u***@ya***.org","Midwest","Velocity Check","468106.12",8,2091,"279.0",0.009,9,0,"ANL-015","Yes","2024-01-26","Premier"
"ALT-70462265","c***@gm***.org","Midwest","Geographic Anomaly","25985.65",2,1705,"294.0",0.357,2,0,"ANL-015","No","2024-02-25","Retail"
"ALT-67661825","u***@gm***.org","Midwest","Geographic Anomaly","270648.17",20,2471,"284.0",0.9262,9,1,"ANL-013","Yes","2024-08-01","Retail"
"ALT-12868230","s***@ve***.org","West","Large Transaction","354530.26",8,177,"277.0",0.2287,9,0,"ANL-001","No","2024-04-01","Retail"
"ALT-04786863","g***@gm***.org","International","Account Takeover","",13,529,"107.0",0.6344,2,0,"ANL-002","","2024-03-23","Business"
"ALT-37524310","i***@ms***.org","Midwest","Pattern Match","357043.47",18,1634,"146.0",0.2221,3,0,"ANL-010","No","2024-12-10","Institutional"
"ALT-69033119","p***@ho***.net","Southeast","Pattern Match","400864.04",6,966,"99.0",0.3217,1,1,"ANL-020","No","2024-05-25","Retail"
"ALT-07903067","m***@ou***.org","West","Large Transaction","169725.1",15,1518,"73.0",0.848,8,0,"ANL-001","Pending","2024-11-08","Retail"
"ALT-38302843","x***@ic***.com","Southeast","Velocity Check","-842.88",15,198,"122.0",0.7289,9,1,"ANL-017","No","2024-12-04","Retail"
"ALT-95995342","o***@ms***.org","Midwest","Pattern Match","40057.43",0,2658,"30.0",0.0954,10,0,"ANL-005","No","2024-12-20","Business"
"ALT-83644089","c***@ve***.net","Northeast","Account Takeover","447408.33",3,3649,"188.0",0.4287,6,0,"ANL-010","No","2024-12-24","Business"
"ALT-26870568","q***@gm***.org","Northeast","Velocity Check","273796.19",3,2890,"364.0",0.0292,6,0,"ANL-001","Yes","2024-10-31","Premier"
"ALT-56624628","h***@ao***.org","International","VEL","408648.89",6,853,"354.0",0.4809,5,1,"ANL-010","Yes","2024-10-20","Business"
"ALT-73342708","f***@ms***.com","West","VEL","226159.15",7,3589,"288.0",0.6624,2,0,"ANL-008","Yes","2024-10-14","Business"
"ALT-66882634","o***@ho***.com","West","Geographic Anomaly","321788.85",16,1538,"195.0",0.1185,5,1,"ANL-007","Yes","2024-03-31","Retail"
"ALT-35175183","s***@ao***.org","Southeast","Geographic Anomaly","263201.34",4,2070,"",0.2889,7,0,"ANL-011","No","2024-08-21","Institutional"
"ALT-04699013","e***@at***.net","Northeast","Large Transaction","365794.76",6,3184,"172.0",0.3978,7,0,"ANL-001","Pending","2024-10-23","Retail"
"ALT-98373540","b***@ou***.net","Northeast","Velocity Check","40815.0",19,1081,"335.0",0.9195,10,0,"ANL-009","Yes","2024-07-03","Retail"
"ALT-33173936","h***@ya***.net","Southeast","Large Transaction","30176.05",19,3138,"41.0",0.9933,8,0,"ANL-018","Yes","2024-01-19","Business"
"ALT-38546785","l***@ou***.com","Midwest","Account Takeover","123551.62",3,2890,"",0.0449,0,1,"ANL-017","Pending","2024-02-17","Business"
"ALT-44587717","v***@ou***.org","West","Velocity Check","79772.35",5,98,"23.0",0.761,0,1,"ANL-018","Yes","2024-06-02","Business"
"ALT-53556093","z***@co***.net","West","Large Transaction","435891.78",6,3216,"360.0",0.3717,2,1,"ANL-019","No","2024-06-14","Business"
"ALT-20489964","p***@at***.com","Southeast","VEL","109607.0",17,1904,"75.0",0.3925,2,1,"ANL-019","No","2024-07-07","Premier"
"ALT-23536937","b***@co***.com","International","Geographic Anomaly","487932.63",4,435,"48.0",0.7543,9,0,"ANL-005","No","2024-07-13","Retail"
"ALT-85477725","w***@ms***.org","West","Pattern Match","168447.9",19,637,"160.0",0.9184,7,0,"ANL-004","Yes","2024-02-04","Premier"
"ALT-22872808","i***@ic***.org","Midwest","Large Transaction","91058.97",2,3158,"313.0",0.9509,9,1,"ANL-002","Yes","2024-08-06","Business"
"ALT-01006231","r***@ao***.com","Midwest","VEL","394849.26",6,588,"118.0",0.5771,0,0,"ANL-015","Yes","2024-10-08","Business"
"ALT-20387509","m***@ve***.net","Southeast","Account Takeover","329353.89",13,344,"100.0",0.3571,1,1,"ANL-012","No","2024-02-03","Business"
"ALT-97700886","s***@ya***.org","Southeast","Large Transaction","249097.86",6,1318,"167.0",0.7875,1,1,"ANL-005","No","2024-05-29","Retail"
"ALT-00848408","i***@ve***.com","Southeast","Velocity Check","277681.78",4,1980,"290.0",0.251,2,0,"ANL-005","Yes","2024-08-29","Premier"
"ALT-62118233","q***@ve***.net","West","Large Transaction","359600.89",4,571,"156.0",0.5641,5,1,"ANL-009","No","2024-03-09","Business"
